loan_amnt,loan_status,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
3600,Fully Paid,,,,,
9000,Fully Paid,,,,,
15250,Current,,,,,
13225,Fully Paid,,,,,
5000,Charged Off,,,,,
7200,Fully Paid,,,,,
20000,Fully Paid,,,,,
14125,Fully Paid,,,,,
17000,Fully Paid,,,,,
10000,Fully Paid,,,,,
11400,Fully Paid,,,,,
7000,Fully Paid,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15250,Current,,,,,
6000,Fully Paid,,,,,
16200,Fully Paid,,,,,
10000,Fully Paid,,,,,
6400,Fully Paid,,,,,
11000,Fully Paid,,,,,
17000,Charged Off,,,,,
5500,Fully Paid,,,,,
12800,Current,,,,,
4800,Fully Paid,,,,,
22000,Fully Paid,,,,,
25000,Charged Off,,,,,
2000,Fully Paid,,,,,
2500,Charged Off,,,,,
3000,Charged Off,,,,,
5200,Charged Off,,,,,
22250,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6500,Fully Paid,,,,,
8000,Fully Paid,,,,,
17600,Current,,,,,
21000,Fully Paid,,,,,
24000,Fully Paid,,,,,
12000,Current,,,,,
8000,Fully Paid,,,,,
2400,Fully Paid,,,,,
12000,Fully Paid,,,,,
3600,Fully Paid,,,,,
5600,Fully Paid,,,,,
8000,Fully Paid,,,,,
35000,Current,,,,,
16000,Fully Paid,,,,,
6000,Fully Paid,,,,,
30000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6025,Fully Paid,,,,,
12000,Fully Paid,,,,,
30000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
21000,Fully Paid,,,,,
20000,Current,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
28000,Fully Paid,,,,,
10000,Charged Off,,,,,
10650,Fully Paid,,,,,
7100,Fully Paid,,,,,
21000,Fully Paid,,,,,
18000,Charged Off,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
18000,Fully Paid,,,,,
4800,Fully Paid,,,,,
3000,Fully Paid,,,,,
24000,Fully Paid,,,,,
3000,Fully Paid,,,,,
22000,Fully Paid,,,,,
20000,Fully Paid,,,,,
6500,Fully Paid,,,,,
12000,Fully Paid,,,,,
12725,Fully Paid,,,,,
35000,Fully Paid,,,,,
21000,Fully Paid,,,,,
6000,Fully Paid,,,,,
18000,Fully Paid,,,,,
2400,Fully Paid,,,,,
6000,Fully Paid,,,,,
12650,Fully Paid,,,,,
25975,Fully Paid,,,,,
4500,Charged Off,,,,,
12000,Fully Paid,,,,,
24000,Fully Paid,,,,,
14000,Fully Paid,,,,,
18000,Charged Off,,,,,
6300,Fully Paid,,,,,
12000,Charged Off,,,,,
30000,Fully Paid,,,,,
14275,Fully Paid,,,,,
5600,Fully Paid,,,,,
29175,Current,,,,,
8000,Fully Paid,,,,,
9600,Fully Paid,,,,,
12000,Fully Paid,,,,,
28000,Fully Paid,,,,,
7000,Fully Paid,,,,,
12800,Current,,,,,
29000,Fully Paid,,,,,
8400,Fully Paid,,,,,
14825,Fully Paid,,,,,
10000,Fully Paid,,,,,
12600,Fully Paid,,,,,
20000,Fully Paid,,,,,
31400,Fully Paid,,,,,
8000,Fully Paid,,,,,
30000,Current,,,,,
11000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13700,Fully Paid,,,,,
4625,Current,,,,,
7250,Fully Paid,,,,,
8500,Charged Off,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
7200,Fully Paid,,,,,
21000,Current,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
21250,Charged Off,,,,,
2200,Fully Paid,,,,,
35000,Fully Paid,,,,,
16000,Charged Off,,,,,
16000,Charged Off,,,,,
4200,Fully Paid,,,,,
2000,Fully Paid,,,,,
4000,Fully Paid,,,,,
10000,Fully Paid,,,,,
14400,Fully Paid,,,,,
14000,Fully Paid,,,,,
12000,Fully Paid,,,,,
9600,Fully Paid,,,,,
18825,Fully Paid,,,,,
11500,Fully Paid,,,,,
5500,Fully Paid,,,,,
19075,Fully Paid,,,,,
9000,Fully Paid,,,,,
24000,Charged Off,,,,,
1000,Fully Paid,,,,,
2400,Charged Off,,,,,
3500,Fully Paid,,,,,
7000,Fully Paid,,,,,
3600,Fully Paid,,,,,
5500,Charged Off,,,,,
20000,Current,,,,,
6000,Fully Paid,,,,,
30000,Fully Paid,,,,,
1550,Charged Off,,,,,
20000,Current,,,,,
9600,Fully Paid,,,,,
30000,Current,,,,,
2700,Fully Paid,,,,,
5600,Fully Paid,,,,,
2500,Fully Paid,,,,,
8600,Fully Paid,,,,,
7000,Fully Paid,,,,,
8000,Fully Paid,,,,,
18500,Current,,,,,
23850,Fully Paid,,,,,
24000,Fully Paid,,,,,
2800,Fully Paid,,,,,
18000,Charged Off,,,,,
12000,Current,,,,,
5000,Fully Paid,,,,,
6600,Fully Paid,,,,,
2400,Fully Paid,,,,,
7000,Charged Off,,,,,
12500,Fully Paid,,,,,
2400,Fully Paid,,,,,
18000,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
1000,Fully Paid,,,,,
4000,Fully Paid,,,,,
3625,Fully Paid,,,,,
3600,Fully Paid,,,,,
10950,Fully Paid,,,,,
14400,Charged Off,,,,,
10000,Fully Paid,,,,,
24000,Charged Off,,,,,
5000,Fully Paid,,,,,
1000,Fully Paid,,,,,
2500,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Charged Off,,,,,
15000,Fully Paid,,,,,
12000,Current,,,,,
6000,Fully Paid,,,,,
9000,Charged Off,,,,,
5000,Fully Paid,,,,,
25000,Current,,,,,
20000,Fully Paid,,,,,
10400,Charged Off,,,,,
15000,Charged Off,,,,,
3000,Fully Paid,,,,,
4000,Fully Paid,,,,,
2000,Charged Off,,,,,
3600,Fully Paid,,,,,
26375,Current,,,,,
20000,Fully Paid,,,,,
13600,Fully Paid,,,,,
3000,Charged Off,,,,,
8250,Fully Paid,,,,,
5500,Fully Paid,,,,,
20000,Fully Paid,,,,,
34475,Fully Paid,,,,,
5000,Fully Paid,,,,,
10075,Fully Paid,,,,,
23325,Fully Paid,,,,,
32000,Fully Paid,,,,,
14000,Fully Paid,,,,,
16000,Fully Paid,,,,,
3600,Fully Paid,,,,,
12000,Fully Paid,,,,,
6400,Fully Paid,,,,,
8000,Fully Paid,,,,,
1000,Fully Paid,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
3100,Charged Off,,,,,
1500,Fully Paid,,,,,
14000,Current,,,,,
3400,Fully Paid,,,,,
16000,Fully Paid,,,,,
7000,Fully Paid,,,,,
35000,Fully Paid,,,,,
14400,Fully Paid,,,,,
20000,Charged Off,,,,,
12000,Fully Paid,,,,,
14000,Current,,,,,
2500,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
18400,Fully Paid,,,,,
17000,Fully Paid,,,,,
20000,Fully Paid,,,,,
1200,Fully Paid,,,,,
4950,Fully Paid,,,,,
1500,Fully Paid,,,,,
3000,Fully Paid,,,,,
5700,Current,,,,,
5000,Charged Off,,,,,
15000,Charged Off,,,,,
30000,Fully Paid,,,,,
2000,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Fully Paid,,,,,
22000,Current,,,,,
4500,Fully Paid,,,,,
15000,Fully Paid,,,,,
6450,Charged Off,,,,,
5000,Fully Paid,,,,,
25000,Charged Off,,,,,
2400,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
34000,Fully Paid,,,,,
20000,Fully Paid,,,,,
31700,Current,,,,,
7500,Fully Paid,,,,,
3800,Fully Paid,,,,,
8000,Fully Paid,,,,,
6000,Fully Paid,,,,,
6000,Charged Off,,,,,
8875,Fully Paid,,,,,
3500,Fully Paid,,,,,
35000,Fully Paid,,,,,
35000,Fully Paid,,,,,
27300,Fully Paid,,,,,
31200,Fully Paid,,,,,
4800,Fully Paid,,,,,
7000,Fully Paid,,,,,
4200,Fully Paid,,,,,
3000,Fully Paid,,,,,
5875,Fully Paid,,,,,
17000,Fully Paid,,,,,
35000,Fully Paid,,,,,
2000,Charged Off,,,,,
18000,Charged Off,,,,,
2000,Fully Paid,,,,,
7000,Fully Paid,,,,,
35000,Current,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
22000,Fully Paid,,,,,
12000,Current,,,,,
7000,Fully Paid,,,,,
22000,Fully Paid,,,,,
1875,Fully Paid,,,,,
12000,Charged Off,,,,,
10000,Fully Paid,,,,,
15500,Current,,,,,
16300,Charged Off,,,,,
4800,Fully Paid,,,,,
15850,Current,,,,,
12550,Fully Paid,,,,,
5200,Fully Paid,,,,,
29700,Fully Paid,,,,,
4800,Fully Paid,,,,,
12000,Charged Off,,,,,
5000,Fully Paid,,,,,
11725,Charged Off,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
17500,Fully Paid,,,,,
15000,Fully Paid,,,,,
30000,Fully Paid,,,,,
30000,Fully Paid,,,,,
12000,Current,,,,,
7200,Charged Off,,,,,
14400,Charged Off,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3500,Fully Paid,,,,,
2500,Fully Paid,,,,,
5000,Fully Paid,,,,,
19200,Fully Paid,,,,,
22600,Fully Paid,,,,,
10000,Fully Paid,,,,,
9800,Charged Off,,,,,
5000,Fully Paid,,,,,
12700,Fully Paid,,,,,
6000,Fully Paid,,,,,
7200,Fully Paid,,,,,
10500,Fully Paid,,,,,
28000,Fully Paid,,,,,
30000,Charged Off,,,,,
2500,Current,,,,,
28000,Fully Paid,,,,,
25000,Fully Paid,,,,,
24000,Current,,,,,
35000,Fully Paid,,,,,
6000,Charged Off,,,,,
14000,Charged Off,,,,,
6000,Fully Paid,,,,,
18000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12600,Fully Paid,,,,,
16800,Current,,,,,
16500,Charged Off,,,,,
26500,Charged Off,,,,,
3600,Fully Paid,,,,,
35000,Fully Paid,,,,,
35000,Fully Paid,,,,,
10000,Current,,,,,
2500,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5300,Fully Paid,,,,,
12000,Fully Paid,,,,,
3600,Fully Paid,,,,,
28000,Current,,,,,
12000,Charged Off,,,,,
6000,Current,,,,,
9000,Fully Paid,,,,,
13200,Charged Off,,,,,
6000,Fully Paid,,,,,
25000,Charged Off,,,,,
7200,Fully Paid,,,,,
7500,Fully Paid,,,,,
7125,Fully Paid,,,,,
1800,Fully Paid,,,,,
24000,Fully Paid,,,,,
2100,Fully Paid,,,,,
12000,Charged Off,,,,,
7800,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
1500,Fully Paid,,,,,
5600,Fully Paid,,,,,
10400,Fully Paid,,,,,
6225,Fully Paid,,,,,
12000,Fully Paid,,,,,
28000,Current,,,,,
4800,Charged Off,,,,,
21000,Fully Paid,,,,,
5575,Fully Paid,,,,,
15250,Charged Off,,,,,
12000,Fully Paid,,,,,
17625,Fully Paid,,,,,
20000,Charged Off,,,,,
15000,Fully Paid,,,,,
7000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9200,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7200,Charged Off,,,,,
12800,Fully Paid,,,,,
23000,Charged Off,,,,,
8000,Fully Paid,,,,,
35000,Charged Off,,,,,
4450,Current,,,,,
5400,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
4800,Fully Paid,,,,,
6500,Fully Paid,,,,,
10000,Fully Paid,,,,,
3600,Fully Paid,,,,,
2000,Fully Paid,,,,,
1400,Charged Off,,,,,
4200,Charged Off,,,,,
30000,Fully Paid,,,,,
23000,Fully Paid,,,,,
5000,Fully Paid,,,,,
23275,Fully Paid,,,,,
30000,Charged Off,,,,,
4000,Fully Paid,,,,,
8400,Fully Paid,,,,,
15600,Fully Paid,,,,,
28000,Fully Paid,,,,,
11800,Fully Paid,,,,,
4200,Fully Paid,,,,,
12000,Fully Paid,,,,,
13000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7200,Fully Paid,,,,,
35000,Charged Off,,,,,
8600,Current,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
35000,Fully Paid,,,,,
30000,Fully Paid,,,,,
10250,Fully Paid,,,,,
14000,Fully Paid,,,,,
24000,Fully Paid,,,,,
35000,Fully Paid,,,,,
35000,Fully Paid,,,,,
2000,Fully Paid,,,,,
35000,Fully Paid,,,,,
2000,Charged Off,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5200,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
1500,Fully Paid,,,,,
14000,Charged Off,,,,,
12000,Fully Paid,,,,,
35000,Charged Off,,,,,
5000,Fully Paid,,,,,
6000,Fully Paid,,,,,
4200,Fully Paid,,,,,
9000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10500,Fully Paid,,,,,
3875,Current,,,,,
4800,Fully Paid,,,,,
11000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
30000,Current,,,,,
5000,Fully Paid,,,,,
9600,Fully Paid,,,,,
33000,Fully Paid,,,,,
7125,Fully Paid,,,,,
8400,Fully Paid,,,,,
35000,Current,,,,,
19000,Fully Paid,,,,,
15000,Charged Off,,,,,
8000,Fully Paid,,,,,
20000,Fully Paid,,,,,
15000,Fully Paid,,,,,
35000,Charged Off,,,,,
10000,Fully Paid,,,,,
25200,Current,,,,,
9000,Fully Paid,,,,,
13275,Fully Paid,,,,,
18000,Charged Off,,,,,
5500,Fully Paid,,,,,
10000,Fully Paid,,,,,
6500,Fully Paid,,,,,
2400,Fully Paid,,,,,
1000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3800,Fully Paid,,,,,
10000,Fully Paid,,,,,
1500,Fully Paid,,,,,
4800,Fully Paid,,,,,
23800,Charged Off,,,,,
2000,Fully Paid,,,,,
20000,Fully Paid,,,,,
14500,Current,,,,,
8325,Fully Paid,,,,,
35000,Fully Paid,,,,,
16000,Current,,,,,
2000,Current,,,,,
9600,Fully Paid,,,,,
3000,Fully Paid,,,,,
32000,Fully Paid,,,,,
2500,Fully Paid,,,,,
25000,Fully Paid,,,,,
19075,Fully Paid,,,,,
12000,Current,,,,,
8000,Fully Paid,,,,,
5000,Current,,,,,
12000,Fully Paid,,,,,
7500,Fully Paid,,,,,
21000,Fully Paid,,,,,
15600,Charged Off,,,,,
5600,Fully Paid,,,,,
2400,Fully Paid,,,,,
7000,Fully Paid,,,,,
6000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
16500,Fully Paid,,,,,
11200,Charged Off,,,,,
16000,Current,,,,,
17000,Charged Off,,,,,
5000,Fully Paid,,,,,
14000,Fully Paid,,,,,
12875,Fully Paid,,,,,
6500,Fully Paid,,,,,
12000,Fully Paid,,,,,
2800,Fully Paid,,,,,
8150,Fully Paid,,,,,
16450,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
14800,Fully Paid,,,,,
12800,Fully Paid,,,,,
14000,Fully Paid,,,,,
8000,Fully Paid,,,,,
2500,Fully Paid,,,,,
1500,Fully Paid,,,,,
6000,Fully Paid,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
9000,Fully Paid,,,,,
21600,Current,,,,,
3000,Fully Paid,,,,,
35000,Fully Paid,,,,,
4900,Fully Paid,,,,,
12000,Charged Off,,,,,
7500,Fully Paid,,,,,
1000,Fully Paid,,,,,
1000,Fully Paid,,,,,
4000,Current,,,,,
4500,Fully Paid,,,,,
5000,Fully Paid,,,,,
9000,Charged Off,,,,,
35000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
23600,Fully Paid,,,,,
12000,Fully Paid,,,,,
2400,Fully Paid,,,,,
7500,Fully Paid,,,,,
34525,Fully Paid,,,,,
6000,Fully Paid,,,,,
3950,Fully Paid,,,,,
1800,Fully Paid,,,,,
6800,Fully Paid,,,,,
6650,Fully Paid,,,,,
31025,Current,,,,,
1500,Fully Paid,,,,,
14000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7500,Fully Paid,,,,,
35000,Current,,,,,
16400,Fully Paid,,,,,
16800,Fully Paid,,,,,
3700,Fully Paid,,,,,
5000,Fully Paid,,,,,
3000,Fully Paid,,,,,
7000,Fully Paid,,,,,
20000,Fully Paid,,,,,
9600,Fully Paid,,,,,
14500,Fully Paid,,,,,
19425,Fully Paid,,,,,
24000,Charged Off,,,,,
9100,Fully Paid,,,,,
20000,Fully Paid,,,,,
35000,Fully Paid,,,,,
21000,Current,,,,,
4500,Fully Paid,,,,,
35000,Fully Paid,,,,,
24250,Current,,,,,
35000,Current,,,,,
35000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Charged Off,,,,,
25000,Current,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10800,Current,,,,,
2400,Charged Off,,,,,
16000,Fully Paid,,,,,
14000,Fully Paid,,,,,
6500,Fully Paid,,,,,
5000,Charged Off,,,,,
10000,Fully Paid,,,,,
35000,Charged Off,,,,,
2500,Fully Paid,,,,,
9600,Fully Paid,,,,,
4000,Fully Paid,,,,,
21000,Fully Paid,,,,,
16000,Fully Paid,,,,,
29700,Fully Paid,,,,,
9000,Fully Paid,,,,,
35000,Fully Paid,,,,,
7200,Fully Paid,,,,,
2500,Fully Paid,,,,,
7000,Fully Paid,,,,,
15000,Fully Paid,,,,,
7500,Fully Paid,,,,,
30000,Fully Paid,,,,,
3625,Fully Paid,,,,,
20000,Fully Paid,,,,,
2250,Fully Paid,,,,,
12000,Fully Paid,,,,,
11000,Fully Paid,,,,,
7000,Fully Paid,,,,,
15000,Fully Paid,,,,,
1000,Charged Off,,,,,
15700,Fully Paid,,,,,
10000,Current,,,,,
8800,Fully Paid,,,,,
19750,Fully Paid,,,,,
11200,Fully Paid,,,,,
6350,Charged Off,,,,,
15000,Fully Paid,,,,,
6775,Charged Off,,,,,
6000,Charged Off,,,,,
3500,Fully Paid,,,,,
4000,Fully Paid,,,,,
7200,Fully Paid,,,,,
35000,Fully Paid,,,,,
16000,Charged Off,,,,,
14000,Charged Off,,,,,
20000,Fully Paid,,,,,
6000,Fully Paid,,,,,
2500,Fully Paid,,,,,
4400,Fully Paid,,,,,
13250,Fully Paid,,,,,
7925,Charged Off,,,,,
22400,Charged Off,,,,,
25200,Fully Paid,,,,,
6000,Fully Paid,,,,,
2400,Fully Paid,,,,,
16000,Fully Paid,,,,,
4800,Fully Paid,,,,,
7000,Fully Paid,,,,,
16100,Fully Paid,,,,,
4500,Charged Off,,,,,
6800,Charged Off,,,,,
30000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
25475,Fully Paid,,,,,
19450,Fully Paid,,,,,
9000,Fully Paid,,,,,
27000,Current,,,,,
2400,Fully Paid,,,,,
30000,Fully Paid,,,,,
14000,Fully Paid,,,,,
10000,Fully Paid,,,,,
1950,Fully Paid,,,,,
2900,Fully Paid,,,,,
6000,Fully Paid,,,,,
12800,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
30000,Fully Paid,,,,,
2450,Fully Paid,,,,,
12000,Charged Off,,,,,
8850,Fully Paid,,,,,
15000,Fully Paid,,,,,
5600,Charged Off,,,,,
20000,Current,,,,,
18750,Fully Paid,,,,,
4800,Fully Paid,,,,,
6075,Fully Paid,,,,,
27200,Current,,,,,
9500,Fully Paid,,,,,
4200,Fully Paid,,,,,
6000,Fully Paid,,,,,
6300,Fully Paid,,,,,
21300,Fully Paid,,,,,
15000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3000,Fully Paid,,,,,
5500,Fully Paid,,,,,
16000,Charged Off,,,,,
20125,Current,,,,,
5500,Fully Paid,,,,,
4500,Fully Paid,,,,,
15000,Charged Off,,,,,
30000,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
11625,Current,,,,,
13200,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Charged Off,,,,,
25000,Fully Paid,,,,,
30000,Fully Paid,,,,,
35000,Fully Paid,,,,,
4700,Fully Paid,,,,,
1800,Fully Paid,,,,,
7425,Fully Paid,,,,,
25600,Fully Paid,,,,,
4400,Fully Paid,,,,,
3600,Fully Paid,,,,,
16000,Fully Paid,,,,,
30750,Fully Paid,,,,,
5000,Fully Paid,,,,,
19575,Fully Paid,,,,,
2100,Charged Off,,,,,
15000,Fully Paid,,,,,
35000,Current,,,,,
9000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
1800,Fully Paid,,,,,
10625,Fully Paid,,,,,
18000,Fully Paid,,,,,
6400,Fully Paid,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
2600,Current,,,,,
25000,Current,,,,,
17500,Fully Paid,,,,,
9600,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Current,,,,,
4000,Fully Paid,,,,,
24000,Charged Off,,,,,
6400,Fully Paid,,,,,
31150,Fully Paid,,,,,
6700,Fully Paid,,,,,
15000,Fully Paid,,,,,
2200,Fully Paid,,,,,
8000,Fully Paid,,,,,
5600,Fully Paid,,,,,
5000,Fully Paid,,,,,
18225,Charged Off,,,,,
14125,Fully Paid,,,,,
5000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Current,,,,,
6000,Charged Off,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3000,Fully Paid,,,,,
7200,Fully Paid,,,,,
9000,Fully Paid,,,,,
6200,Fully Paid,,,,,
4000,Fully Paid,,,,,
26000,Fully Paid,,,,,
14000,Fully Paid,,,,,
15000,Fully Paid,,,,,
2700,Fully Paid,,,,,
21600,Fully Paid,,,,,
13225,Fully Paid,,,,,
28000,Fully Paid,,,,,
20000,Fully Paid,,,,,
3000,Charged Off,,,,,
12000,Fully Paid,,,,,
16000,Fully Paid,,,,,
5000,Fully Paid,,,,,
2600,Current,,,,,
20000,Current,,,,,
32000,Fully Paid,,,,,
7000,Fully Paid,,,,,
4200,Fully Paid,,,,,
19100,Current,,,,,
30100,Fully Paid,,,,,
8000,Charged Off,,,,,
20000,Fully Paid,,,,,
2200,Fully Paid,,,,,
6000,Fully Paid,,,,,
14000,Fully Paid,,,,,
3000,Fully Paid,,,,,
1000,Fully Paid,,,,,
35000,Current,,,,,
19000,Fully Paid,,,,,
15000,Current,,,,,
12000,Charged Off,,,,,
1500,Current,,,,,
4000,Fully Paid,,,,,
11000,Fully Paid,,,,,
20000,Fully Paid,,,,,
35000,Fully Paid,,,,,
6000,Fully Paid,,,,,
6300,Fully Paid,,,,,
14000,Charged Off,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
9200,Fully Paid,,,,,
9975,Fully Paid,,,,,
20000,Fully Paid,,,,,
35000,Charged Off,,,,,
30000,Charged Off,,,,,
34000,Fully Paid,,,,,
22750,Charged Off,,,,,
7750,Fully Paid,,,,,
22400,Fully Paid,,,,,
12000,Fully Paid,,,,,
24600,Current,,,,,
1500,Charged Off,,,,,
17000,Charged Off,,,,,
15000,Fully Paid,,,,,
9600,Fully Paid,,,,,
8600,Fully Paid,,,,,
12025,Current,,,,,
6400,Fully Paid,,,,,
12800,Fully Paid,,,,,
5400,Fully Paid,,,,,
5000,Fully Paid,,,,,
9600,Fully Paid,,,,,
8000,Charged Off,,,,,
10000,Charged Off,,,,,
7500,Fully Paid,,,,,
14000,Fully Paid,,,,,
18000,Fully Paid,,,,,
8325,Fully Paid,,,,,
25000,Charged Off,,,,,
7000,Fully Paid,,,,,
9200,Fully Paid,,,,,
6000,Fully Paid,,,,,
18825,Fully Paid,,,,,
35000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8400,Fully Paid,,,,,
2500,Charged Off,,,,,
5000,Fully Paid,,,,,
4200,Fully Paid,,,,,
8500,Fully Paid,,,,,
6000,Charged Off,,,,,
15350,Fully Paid,,,,,
12000,Fully Paid,,,,,
4200,Fully Paid,,,,,
32350,Charged Off,,,,,
5000,Fully Paid,,,,,
35000,Fully Paid,,,,,
7000,Fully Paid,,,,,
2000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10200,Fully Paid,,,,,
15000,Fully Paid,,,,,
3000,Charged Off,,,,,
15850,Fully Paid,,,,,
16000,Fully Paid,,,,,
24000,Fully Paid,,,,,
14000,Fully Paid,,,,,
7000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
2200,Fully Paid,,,,,
7000,Charged Off,,,,,
11000,Current,,,,,
7200,Fully Paid,,,,,
8400,Fully Paid,,,,,
1900,Fully Paid,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
14500,Fully Paid,,,,,
9100,Fully Paid,,,,,
3500,Current,,,,,
17000,Fully Paid,,,,,
3000,Fully Paid,,,,,
30000,Current,,,,,
2200,Fully Paid,,,,,
26375,Fully Paid,,,,,
25600,Fully Paid,,,,,
9600,Fully Paid,,,,,
35000,Fully Paid,,,,,
7200,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7600,Fully Paid,,,,,
29300,Fully Paid,,,,,
19600,Fully Paid,,,,,
15000,Charged Off,,,,,
14800,Charged Off,,,,,
3000,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
6000,Fully Paid,,,,,
25600,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
20000,Current,,,,,
4000,Fully Paid,,,,,
3000,Fully Paid,,,,,
17000,Fully Paid,,,,,
18000,Fully Paid,,,,,
9000,Fully Paid,,,,,
3825,Fully Paid,,,,,
14000,Fully Paid,,,,,
4000,Current,,,,,
6000,Fully Paid,,,,,
2350,Fully Paid,,,,,
3500,Charged Off,,,,,
8000,Fully Paid,,,,,
1000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2400,Fully Paid,,,,,
6100,Charged Off,,,,,
6000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15950,Fully Paid,,,,,
8000,Charged Off,,,,,
4000,Charged Off,,,,,
25000,Fully Paid,,,,,
7000,Fully Paid,,,,,
25000,Fully Paid,,,,,
7000,Charged Off,,,,,
20000,Current,,,,,
3000,Fully Paid,,,,,
14000,Fully Paid,,,,,
8000,Fully Paid,,,,,
35000,Fully Paid,,,,,
5000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
11000,Fully Paid,,,,,
8000,Fully Paid,,,,,
11000,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2500,Charged Off,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
